schoolID,name_full,city,state,country
hillsdale,Hillsdale College,Hillsdale,MI,USA
mshinds,Hinds Community College,Raymond,MS,USA
hiramoh,Hiram College,Hiram,OH,USA
tnhiwas,Hiwassee College,Madisonville,TN,USA
hobartny,Hobart and William Smith Colleges,Geneva,NY,USA
hofstra,Hofstra University,Hempstead,NY,USA
msholme,Holmes Community College,Ridgeland,MS,USA
hopemi,Hope College,Holland,MI,USA
houstnbapt,Houston Baptist University,Houston,TX,USA
txhowar,Howard College,Big Spring,TX,USA
howrdpayne,Howard Payne University,Brownwood,TX,USA
howard,Howard University,Washington,DC,USA
humboldtst,Humboldt State University,Arcata,CA,USA
huntercuny,Hunter College - The City University of New York,New York,NY,USA
kshutch,Hutchinson Community College,Hutchinson,KS,USA
idahost,Idaho State University,Pocatello,ID,USA
ilcenjc,Illinois Central College,East Peoria,IL,USA
ilcollege,Illinois College,Jacksonville,IL,USA
illinoisst,Illinois State University,Normal,IL,USA
ilwesleyan,Illinois Wesleyan University,Bloomington,IL,USA
caimper,Imperial Valley College,Imperial,CA,USA
ksindep,Independence Community College,Independence,KS,USA
iaindia,Indian Hills Community College,Centerville,IA,USA
flindia,Indian River Community College,Fort Pierce,FL,USA
inintec,Indiana Institute of Technology,Fort Wayne,IN,USA
indianast,Indiana State University,Terre Haute,IN,USA
indianapa,Indiana University of Pennsylvania,Indiana,PA,USA
indiana,Indiana University-Bloomington,Bloomington,IN,USA
inindwe,Indiana Wesleyan University,Marion,IN,USA
iona,Iona College,New Rochelle,NY,USA
iowast,Iowa State University,Ames,IA,USA
iawesleyan,Iowa Wesleyan College,Mount Pleasant,IA,USA
iawescc,Iowa Western Community College,Council Bluffs,IA,USA
msitawa,Itawamba Community College,Fulton,MS,USA
ithacany,Ithaca College,Ithaca,NY,USA
tnjacks,Jackson State Community College,Jackson,TN,USA
jacksonst,Jackson State University,Jackson,MS,USA
jksonvilst,Jacksonville State University,Jacksonville,AL,USA
jacksonvil,Jacksonville University,Jacksonville,FL,USA
jamesmad,James Madison University,Harrisonburg,VA,USA
mojcjco,Jefferson City Junior College,Jefferson City,MO,USA
mojeffe,Jefferson College,Hillsboro,MO,USA
aljeffd,Jefferson Davis Community College,Brewton,AL,USA
illogan,John A Logan College,Carterville,IL,USA
johnbrwnar,John Brown University,Siloam Springs,AR,USA
ohjohnc,John Carroll University,University Heights,OH,USA
nepersh,John J Pershing College,Beatrice,NE,USA
johnshpkns,Johns Hopkins University,Baltimore,MD,USA
ksjohns,Johnson County Community College,Overland Park,KS,USA
juniatapa,Juniata College,Huntingdon,PA,USA
kalamazoo,Kalamazoo College,Kalamazoo,MI,USA
mikalam,Kalamazoo Valley Community College,Kalamazoo,MI,USA
ilkanka,Kankakee Community College,Kankakee,IL,USA
kskccco,Kansas City Kansas Community College,Kansas City,KS,USA
kansasst,Kansas State University,Manhattan,KS,USA
ilkaska,Kaskaskia College,Arcola,IL,USA
keenest,Keene State College,Keene,NH,USA
ilkenne,Kennedy-King College,Chicago,IL,USA
kennesawst,Kennesaw State University,Kennesaw,GA,USA
kentst,Kent State University,Kent,OH,USA
kentuckyst,Kentucky State University,Frankfort,KY,USA
kywesleyan,Kentucky Wesleyan College,Owensboro,KY,USA
kenyonoh,Kenyon College,Gambier,OH,USA
txkilgo,Kilgore College,Kilgore,TX,USA
tnkingc,King College,Bristol,TN,USA
nykbcco,Kingsborough Community College,Brooklyn,NY,USA
iakirkw,Kirkwood Community College,Cedar Rapids,IA,USA
ilkishw,Kishwaukee College,Malta,IL,USA
knoxil,Knox College,Galesburg,IL,USA
kutztown,Kutztown University of Pennsylvania,Kutztown,PA,USA
kslabet,Labette Community College,Parsons,KS,USA
lafayette,Lafayette College,Easton,PA,USA
ohlerie,Lake Erie College,Painesville,OH,USA
lakeforest,Lake Forest College,Lake Forest,IL,USA
illakel,Lake Land College,Mattoon,IL,USA
milmich,Lake Michigan College,Benton Harbor,MI,USA
ohlakel,Lakeland Community College,Kirtland,OH,USA
colamar,Lamar Community College,Lamar,CO,USA
lamar,Lamar University,Beaumont,TX,USA
lambuthtn,Lambuth University,Jackson,TN,USA
lanecol,Lane College,Jackson,TN,USA
calaney,Laney College,Oakland,CA,USA
palaroc,LaRoche College,Pittsburgh,PA,USA
lasalle,LaSalle University,Philadelphia,PA,USA
calasse,Lassen College,Susanville,CA,USA
wilawre,Lawrence University,Appleton,WI,USA
lebvalley,Lebanon Valley College,Annville,PA,USA
txleejc,Lee College,Baytown,TX,USA
lee,Lee University,Cleveland,TN,USA
lehigh,Lehigh University,Bethlehem,PA,USA
nylehma,Lehman College,Bronx,NY,USA
lemoyne,LeMoyne College,Syracuse,NY,USA
lemoynowen,LeMoyne-Owen College,Memphis,TN,USA
lenoirrhyn,Lenoir-Rhyne College,Hickory,NC,USA
illewis,Lewis & Clark Community College,Godfrey,IL,USA
lewclarkor,Lewis and Clark College,Portland,OR,USA
lewisil,Lewis University,Romeoville,IL,USA
lewclarkst,Lewis-Clark State College,Lewiston,ID,USA
liberty,Liberty University,Lynchburg,VA,USA
sclimes,Limestone College,Gaffney,SC,USA
illinco,Lincoln College,Lincoln,IL,USA
lincolnlandcc,Lincoln Land Community College,Springfield,IL,USA
lincolnmem,Lincoln Memorial University,Harrogate,TN,USA
illtjco,Lincoln Trail College,Robinson,IL,USA
lincolnmo,Lincoln University,Jefferson City,MO,USA
palinco,Lincoln University,Lincoln University,PA,USA
linfieldor,Linfield College,McMinnville,OR,USA
orlinnb,Linn-Benton Community College,Albany,OR,USA
lipscomb,Lipscomb University,Nashville,TN,USA
lockhaven,Lock Haven University of Pennsylvania,Lock Haven,PA,USA
illomba,Lombard College,Galesburg,IL,USA
txlonmo,Lon Morris College,Jacksonville,TX,USA
calobcc,Long Beach City College,Long Beach,CA,USA
longisland,Long Island University - Brooklyn Campus,Brooklyn,NY,USA
cwpost,Long Island University - C W Post Campus,Brookville,NY,USA
molongv,Longview Community College,Kansas City,MO,USA
longwoodva,Longwood University,Farmville,VA,USA
lorasia,Loras College,Dubuque,IA,USA
calacco,Los Angeles City College,Los Angeles,CA,USA
caharbo,Los Angeles Harbor College,Wilmington,CA,USA
calamjc,Los Angeles Mission College,Sylmar,CA,USA
capierc,Los Angeles Pierce College,Woodland Hills,CA,USA
calavco,Los Angeles Valley College,Los Angeles,CA,USA
nclouis,Louisburg College,Louisburg,NC,USA
lacollege,Louisiana College,Pineville,LA,USA
lsu,Louisiana State University,Baton Rouge,LA,USA
latech,Louisiana Tech University,Ruston,LA,USA
malowete,Lowell Technological Institute,Lowell,MA,USA
walower,Lower Columbia College,Longview,WA,USA
loyolamd,Loyola College in Maryland,Baltimore,MD,USA
loyolamary,Loyola Marymount University,Los Angeles,CA,USA
loyolachi,Loyola University Chicago,Chicago,IL,USA
loyolano,Loyola University New Orleans,New Orleans,LA,USA
lubbchrist,Lubbock Christian University,Lubbock,TX,USA
allurle,Lurleen B Wallace Community College,Andalusia,AL,USA
lutheria,Luther College,Decorah,IA,USA
lycomingpa,Lycoming College,Williamsport,PA,USA
lynchbrgva,Lynchburg College,Lynchburg,VA,USA
fllynnu,Lynn University,Boca Raton,FL,USA
macmurryil,MacMurray College,Jacksonville,IL,USA
mimacom,Macomb Community College,Warren,MI,USA
manchester,Manchester College,North Manchester,IN,USA
manhattan,Manhattan College,New York,NY,USA
mansfield,Mansfield University of Pennsylvania,Mansfield,PA,USA
momaple,Maple Woods Community College,Kansas City,MO,USA
mariettaoh,Marietta College,Marietta,OH,USA
almario,Marion Military Institute,Marion,AL,USA
nymarit,Maritime College,Throggs Neck,NY,USA
marquette,Marquette University,Milwaukee,WI,USA
ncmarsh,Mars Hill College,Mars Hill,NC,USA
marshall,Marshall University,Huntington,WV,USA
mryvilletn,Maryville College,Maryville,TN,USA
macollege,Massachusetts College of Liberal Arts,North Adams,MA,USA
mit,Massachusetts Institute of Technology,Cambridge,MA,USA
mamassa,Massasoit Community College,Brockton,MA,USA
mcdaniel,McDaniel College,Westminster,MD,USA
ilmcken,McKendree University,Lebanon,IL,USA
txmclen,McLennan Community College,Waco,TX,USA
txmcmur,McMurry University,Abilene,TX,USA
mcneese,McNeese State University,Lake Charles,LA,USA
vamedic,Medical College of Virginia,Richmond,VA,USA
camendo,Mendocino College,Ukiah,CA,USA
camenlo,Menlo College,Atherton,CA,USA
camerce,Merced College,Merced,CA,USA
njmerce,Mercer County Community College,West Windsor,NJ,USA
mercer,Mercer University,Macon,GA,USA
nymercy,Mercy College,Dobbs Ferry,NY,USA
mercyhurst,Mercyhurst College,Erie,PA,USA
msmerid,Meridian Community College,Meridian,MS,USA
txmerid,Meridian Junior College,Meridian,TX,USA
mamerri,Merrimack College,North Andover,MA,USA
camerri,Merritt College,Oakland,CA,USA
azmescc,Mesa Community College,Mesa,AZ,USA
mesast,Mesa State College,Grand Junction,CO,USA
mnmesabi,Mesabi Range Community and Technical College,Virginia,MN,USA
messiah,Messiah College,Grantham,PA,USA
miamioh,Miami University of Ohio,Oxford,OH,USA
miamidade,Miami-Dade College,Miami,FL,USA
flmdkjc,Miami-Dade College - Kendall Campus,Miami,FL,USA
flmdnjc,Miami-Dade College - North Campus,Miami,FL,USA
flmdwjc,Miami-Dade College - Wolfson Campus,Miami,FL,USA
michiganst,Michigan State University,East Lansing,MI,USA
gamiddl,Middle Georgia College,Cochran,GA,USA
mtennst,Middle Tennessee State University,Murfreesboro,TN,USA
middlbryvt,Middlebury College,Middlebury,VT,USA
mamiddl,Middlesex Community College,Bedford,MA,USA
njmiddl,Middlesex County Community College,Edison,NJ,USA
txmidla,Midland College,Midland,TX,USA
midlndluth,Midland Lutheran College,Fremont,NE,USA
almiles,Miles College,Fairfield,AL,USA
millersvil,Millersville University of Pennsylvania,Millersville,PA,USA
milligantn,Milligan College,Milligan College,TN,USA
millikin,Millikin University,Decatur,IL,USA
millsapsms,Millsaps College,Jackson,MS,USA
mominer,Mineral Area College,Park Hills,MO,USA
mankatost,Minnesota State University - Mankato,Mankato,MN,USA
mnmoorh,Minnesota State University - Moorhead,Moorhead,MN,USA
camirac,MiraCosta College,Oceanside,CA,USA
camissi,Mission College,Santa Clara,CA,USA
mscollege,Mississippi College,Clinton,MS,USA
msmdcco,Mississippi Delta Community College,Moorhead,MS,USA
mcmgccc,Mississippi Gulf Coast Community College,Perkinston,MS,USA
missst,Mississippi State University,Mississippi State,MS,USA
mosouthern,Missouri Southern State University,Joplin,MO,USA
swmost,Missouri State University,Springfield,MO,USA
morolla,Missouri University of Science and Technology,Rolla,MO,USA
movalley,Missouri Valley College,Marshall,MO,USA
mowestern,Missouri Western State University,St. Joseph,MO,USA
ctmitch,Mitchell College,New London,CT,USA
camodes,Modesto Junior College,Modesto,CA,USA
nymohaw,Mohawk Valley Community College,Utica,NY,USA
monmouth,Monmouth University,West Long Branch,NJ,USA
monroecc,Monroe Community College,Rochester,NY,USA
mntclairst,Montclair State University,Montclair,NJ,USA
campjco,Monterey Peninsula College,Monterey,CA,USA
mdmontg,Montgomery College - Rockville Campus,Rockville,MD,USA
montreatnc,Montreat College,Montreat,NC,USA
camoorp,Moorpark College,Moorpark,CA,USA
ilmorai,Moraine Valley Community College,Palos Hills,IL,USA
morehead,Morehead State University,Morehead,KY,USA
morehouse,Morehouse College,Atlanta,GA,USA
morganst,Morgan State University,Baltimore,MD,USA
mrningside,Morningside College,Sioux City,IA,USA
tnmotlo,Motlow State Community College,Lynchburg,TN,USA
ormount,Mount Hood Community College,Gresham,OR,USA
ilmount,Mount Morris College,Mount Morris,IL,USA
mtolive,Mount Olive College,Mount Olive,NC,USA
camsajc,Mount San Antonio College,Walnut,CA,USA
camsjjc,Mount San Jacinto College,San Jacinto,CA,USA
mtstmarys,Mount St. Mary's University,Emmitsburg,MD,USA
mtunionoh,Mount Union College,Alliance,OH,USA
mtvernnaz,Mount Vernon Nazarene University,Mount Vernon,OH,USA
muhlenberg,Muhlenberg College,Allentown,PA,USA
okmurra,Murray State College,Tishomingo,OK,USA
murrayst,Murray State University,Murray,KY,USA
mimuske,Muskegon Community College,Muskegon,MI,USA
muskingum,Muskingum College,New Concord,OH,USA
canapav,Napa Valley College,Napa,CA,USA
nynassa,Nassau Community College,Garden City,NY,USA
txnavar,Navarro College,Corsicana,TX,USA
newesleyan,Nebraska Wesleyan University,Lincoln,NE,USA
ksneosh,Neosho County Community College,Chanute,KS,USA
njcity,New Jersey City University,Jersey City,NJ,USA
nmhighland,New Mexico Highlands University,Las Vegas,NM,USA
nmnmjco,New Mexico Junior College,Hobbs,NM,USA
nmmilin,New Mexico Military Institute,Roswell,NM,USA
nmstate,New Mexico State University,Las Cruces,NM,USA
nytech,New York Institute of Technology,Old Westbury,NY,USA
newyorku,New York University,New York,NY,USA
newberry,Newberry College,Newberry,SC,USA
vaappre,Newport News Apprentice School,Newport News,VA,USA
niagara,Niagara University,Lewiston,NY,USA
nicholls,Nicholls State University,Thibodaux,LA,USA
norfolkst,Norfolk State University,Norfolk,VA,USA
mnnorma,Normandale Community College,Bloomington,MN,USA
arnorth,North Arkansas College,Bentonville,AR,USA
ncat,North Carolina A&T State University,Greensboro,NC,USA
ncstate,North Carolina State University,Raleigh,NC,USA
ncentralil,North Central College,Naperville,IL,USA
txnctjc,North Central Texas College,Gainesville,TX,USA
ndstate,North Dakota State University,Fargo,ND,USA
flnfcco,North Florida Community College,Madison,FL,USA
idnidjc,North Idaho College,Coeur d'Alene,ID,USA
manscco,North Shore Community College,Danvers,MA,USA
okneoam,Northeast Oklahoma A&M College,Miami,OK,USA
txnetex,Northeast Texas Community College,Mount Pleasant,TX,USA
neillinois,Northeastern Illinois University,Chicago,IL,USA
oknestu,Northeastern State University,Tahlequah,OK,USA
neastern,Northeastern University,Boston,MA,USA
narizona,Northern Arizona University,Flagstaff,AZ,USA
manecco,Northern Essex Community College,Haverhill,MA,USA
nillinois,Northern Illinois University,DeKalb,IL,USA
nkentucky,Northern Kentucky University,Highland Heights,KY,USA
minorth,Northern Michigan University,Marquette,MI,USA
flnwfsc,Northwest Florida State College,Niceville,FL,USA
msnwmcc,Northwest Mississippi Community College,Senatobia,MS,USA
nwmost,Northwest Missouri State University,Maryville,MO,USA
nwokstate,Northwestern Oklahoma State University,Alva,OK,USA
nwstate,Northwestern State University of Louisiana,Natchitoches,LA,USA
nwestern,Northwestern University,Evanston,IL,USA
alnorth,Northwest-Shoals Community College,Muscle Shoals,AL,USA
northwood,Northwood University,Midland,MI,USA
ctnorwa,Norwalk Community College,Norwalk,CT,USA
norwichvt,Norwich University,Northfield,VT,USA
flnovas,Nova Southeastern University,Fort Lauderdale,FL,USA
mioakla,Oakland Community College,Farmington Hills,MI,USA
oakland,Oakland University,Rochester,MI,USA
oberlinoh,Oberlin College,Oberlin,OH,USA
occidental,Occidental College,Los Angeles,CA,USA
txodess,Odessa College,Odessa,TX,USA
oglethrpga,Oglethorpe University,Atlanta,GA,USA
ohdominican,Ohio Dominican University,Columbus,OH,USA
ohnorth,Ohio Northern University,Ada,OH,USA
ohio,Ohio University,Athens,OH,USA
ohvalley,Ohio Valley College,Vienna,WV,USA
ohwesleyan,Ohio Wesleyan University,Delaware,OH,USA
flokalo,Okaloosa-Walton College,Niceville,FL,USA
okbapti,Oklahoma Baptist University,Shawnee,OK,USA
okocsw,Oklahoma City Southwestern College,Oklahoma City,OK,USA
okcity,Oklahoma City University,Oklahoma City,OK,USA
okstate,Oklahoma State University,Stillwater,OK,USA
okwesle,Oklahoma Wesleyan University,Bartlesville,OK,USA
olddom,Old Dominion University,Norfolk,VA,USA
olivetmi,Olivet College,Olivet,MI,USA
olivetnaz,Olivet Nazarene University,Bourbonnais,IL,USA
ilolney,Olney Central College,Olney,IL,USA
waolymp,Olympic College,Bremerton,WA,USA
nyonond,Onondaga Community College,Syracuse,NY,USA
oralrob,Oral Roberts University,Tulsa,OK,USA
caorang,Orange Coast College,Costa Mesa,CA,USA
oregonst,Oregon State University,Corvallis,OR,USA
otterbein,Otterbein College,Westerville,OH,USA
ouachitab,Ouachita Baptist University,Arkadelphia,AR,USA
oxnard,Oxnard College,Oxnard,CA,USA
pacificor,Pacific University,Forest Grove,OR,USA
flpbaun,Palm Beach Atlantic University,West Palm Beach,FL,USA
pbsc,Palm Beach Community College,Lake Worth,FL,USA
flpalme,Palmer College,DeFuniak Springs,FL,USA
capalom,Palomar College,San Marcos,CA,USA
txpanol,Panola College,Carthage,TX,USA
txparis,Paris Junior College,Paris,TX,USA
mnparke,Parker College,Winnebago,MN,USA
ilparkl,Parkland College,Champaign,IL,USA
iaparso,Parsons College,Fairfield,IA,USA
capasad,Pasadena City College,Pasadena,CA,USA
flpasco,Pasco-Hernando Community College,New Port Richey,FL,USA
txpaulq,Paul Quinn College,Dallas,TX,USA
mspearl,Pearl River Community College,Poplarville,MS,USA
psubehrend,Penn State Erie - the Behrend College of Pennsylvania State University,Erie,PA,USA
pennst,Pennsylvania State University,State College,PA,USA
flpensa,Pensacola Junior College,Pensacola,FL,USA
pepperdine,Pepperdine University,Malibu,CA,USA
pfeiffer,Pfeiffer University,Misenheimer,NC,USA
philly,Philadelphia University,Philadelphia,PA,USA
philsmith,Philander Smith College,Little Rock,AR,USA
azphoen,Phoenix College,Phoenix,AZ,USA
piedmontga,Piedmont College,Demorest,GA,USA
azpimcc,Pima Community College,Tucson,AZ,USA
ncpitcc,Pitt Community College,Winterville,NC,USA
pittsbst,Pittsburg State University,Pittsburg,KS,USA
plymouth,Plymouth State College,Plymouth,NH,USA
ptlomanaz,Point Loma Nazarene University,San Diego,CA,USA
ptparkpa,Point Park University,Pittsburgh,PA,USA
flpolkc,Polk Community College,Winter Haven,FL,USA
pompitzer,Pomona College/Pitzer College,Claremont,CA,USA
caporte,Porterville College,Porterville,CA,USA
portlandst,Portland State University,Portland,OR,USA
wvpotom,Potomac State College,Keyser,WV,USA
prairview,Prairie View A&M University,Prairie View,TX,USA
kspratt,Pratt Community College,Pratt,KS,USA
presbytrn,Presbyterian College,Clinton,SC,USA
princeton,Princeton University,Princeton,NJ,USA
providence,Providence College,Providence,RI,USA
purdue,Purdue University,West Lafayette,IN,USA
quincy,Quincy University,Quincy,IL,USA
quinnipiac,Quinnipiac College,Hamden,CT,USA
maquins,Quinsigamond Community College,Worcester,MA,USA
radford,Radford University,Radford,VA,USA
ramaponj,Ramapo College,Mahwah,NJ,USA
caranch,Rancho Santiago College,Santa Ana,CA,USA
randmacon,Randolph-Macon College,Ashland,VA,USA
careedl,Reedley College,Reedley,CA,USA
ric,Rhode Island College,Providence,RI,USA
rhodestn,Rhodes College,Memphis,TN,USA
rice,Rice University,Houston,TX,USA
njricha,Richard Stockton College of New Jersey,Pomona,NJ,USA
mericke,Ricker College,Houlton,ME,USA
rider,Rider University,Lawrenceville,NJ,USA
carioho,Rio Hondo College,Whittier,CA,USA
riponwi,Ripon College,Ripon,WI,USA
carivcc,Riverside Community College,Riverside,CA,USA
roanokeva,Roanoke College,Salem,VA,USA
robertmor,Robert Morris University,Moon Township,PA,USA
mdrockh,Rock Hill College,Ellicott City,MD,USA
rockhurst,Rockhurst University,Kansas City,MO,USA
nyrockl,Rockland Community College,Suffern,NY,USA
riroger,Roger Williams University,Bristol,RI,USA
okroger,Rogers State University,Claremore,OK,USA
rollins,Rollins College,Winter Park,FL,USA
rosehulman,Rose-Hulman Institute of Technology,Terre Haute,IN,USA
rowannj,Rowan University,Glassboro,NJ,USA
rutgers,Rutgers - the State University of New Jersey,New Brunswick,NJ,USA
ncruthe,Rutherford College,Rutherford College,NC,USA
casacra,Sacramento City College,Sacramento,CA,USA
wisacre,Sacred Heart College,Watertown,WI,USA
casaddl,Saddleback College,Mission Viejo,CA,USA
saginawval,Saginaw Valley State University,Saginaw,MI,USA
salemintl,Salem International University,Salem,WV,USA
utslxxo,Salt Lake Community College,Salt Lake City,UT,USA
samhouston,Sam Houston State University,Huntsville,TX,USA
samford,Samford University,Birmingham,AL,USA
txsajco,San Antonio College,San Antonio,TX,USA
casbvjc,San Bernardino Valley College,San Bernardino,CA,USA
sdcity,San Diego City College,San Diego,CA,USA
casdmjc,San Diego Mesa College,San Diego,CA,USA
sandiegost,San Diego State University,San Diego,CA,USA
sanfranst,San Francisco State University,San Francisco,CA,USA
txsjjco,San Jacinto College,Pasadena,TX,USA
txsjjcn,San Jacinto College - North Campus,Houston,TX,USA
casjdjc,San Joaquin Delta College,Stockton,CA,USA
casjcco,San Jose City College,San Jose,CA,USA
sanjosest,San Jose State University,San Jose,CA,USA
casajco,Santa Ana College,Santa Ana,CA,USA
casbcco,Santa Barbara City College,Santa Barbara,CA,USA
santaclara,Santa Clara University,Santa Clara,CA,USA
flsanta,Santa Fe Community College,Gainesville,FL,USA
casmjco,Santa Monica College,Santa Monica,CA,USA
casrjco,Santa Rosa Junior College,Santa Rosa,CA,USA
