schoolID,name_full,city,state,country
ilsvcco,Sauk Valley Community College,Dixon,IL,USA
savcolad,Savannah College of Arts and Design,Savannah,GA,USA
schreiner,Schreiner University,Kerrville,TX,USA
paschuy,Schuylkill College,Reading,PA,USA
azscott,Scottsdale Community College,Scottsdale,AZ,USA
seattle,Seattle University,Seattle,WA,USA
seminolecc,Seminole Community College,Sanford,FL,USA
oksemin,Seminole State College,Seminole,OK,USA
setonhall,Seton Hall University,South Orange,NJ,USA
cashast,Shasta College,Redding,CA,USA
shaw,Shaw University,Raleigh,NC,USA
shenandoah,Shenandoah University,Winchester,VA,USA
shepherdwv,Shepherd College,Shepherdstown,WV,USA
shipnsburg,Shippensburg University of Pennsylvania,Shippensburg,PA,USA
washore,Shoreline Community College,Shoreline,WA,USA
shorterga,Shorter College,Rome,GA,USA
ilshurt,Shurtleff College,Alton,IL,USA
siena,Siena College,Loudonville,NY,USA
casierr,Sierra College,Rocklin,CA,USA
iasimps,Simpson College,Indianola,IA,USA
ohsincl,Sinclair Community College,Dayton,OH,USA
caskyli,Skyline JC,San Bruno,CA,USA
sliprock,Slippery Rock University of Pennsylvania,Slippery Rock,PA,USA
utsnojc,Snow College,Ephraim,UT,USA
casolan,Solano Community College,Fairfield,CA,USA
kysomer,Somerset Community College,Somerset,KY,USA
sonomast,Sonoma State University,Rohnert Park,CA,USA
scstate,South Carolina State University,Orangeburg,SC,USA
sdakotast,South Dakota State University,Brookings,SD,USA
sfcc,South Florida Community College,Avon Park,FL,USA
gasgajc,South Georgia College,Douglas,GA,USA
azsouth,South Mountain Community College,Phoenix,AZ,USA
ilssjco,South Suburban College,South Holland,IL,USA
semost,Southeast Missouri State University,Cape Girardeau,MO,USA
ilseijc,Southeastern Illinois College,Harrisburg,IL,USA
iaseccs,Southeastern Iowa Community College - Keokuk Campus,Keokuk,IA,USA
sela,Southeastern Louisiana University,Hammond,LA,USA
seoklahoma,Southeastern Oklahoma State University,Durant,OK,USA
sefl,Southeastern University,Lakeland,FL,USA
sarkansas,Southern Arkansas University,Magnolia,AR,USA
sillinois,Southern Illinois University Carbondale,Carbondale,IL,USA
silledward,Southern Illinois University Edwardsville,Edwardsville,IL,USA
smethodist,Southern Methodist University,Dallas,TX,USA
alsuscc,Southern Union State Community College,Wadley,AL,USA
southernu,Southern University and A&M College,Baton Rouge,LA,USA
sutah,Southern Utah University,Cedar City,UT,USA
msswmcc,Southwest Mississippi Community College,Summit,MS,USA
tnswten,Southwest Tennessee Community College,Memphis,TN,USA
txswtex,Southwest Texas Junior College,Uvalde,TX,USA
swesternks,Southwestern College,Winfield,KS,USA
caswjco,Southwestern College,Chula Vista,CA,USA
ilswijc,Southwestern Illinois College,Belleville,IL,USA
swoklahoma,Southwestern Oklahoma State University,Weatherford,OK,USA
swesterntx,Southwestern University,Georgetown,TX,USA
scspart,Spartanburg Methodist College,Spartanburg,SC,USA
wasfcco,Spokane Falls Community College,Spokane,WA,USA
springhill,Spring Hill College,Mobile,AL,USA
sprngfldma,Springfield College,Springfield,MA,USA
stambrseia,St. Ambrose University,Davenport,IA,USA
ncstand,St. Andrews Presbyterian College,Laurinburg,NC,USA
stanselm,St. Anselm College,Manchester,NH,USA
staugustne,St. Augustine's College,Raleigh,NC,USA
stbonny,St. Bonaventure University,St. Bonaventure,NY,USA
kystcat,St. Catherine College,St. Catherine,KY,USA
mistcla,St. Clair County Community College,Port Huron,MI,USA
stedwardtx,St. Edward's University,Austin,TX,USA
stfranny,St. Francis University,Brooklyn,NY,USA
stfranpa,St. Francis University,Loretto,PA,USA
mdstjoh,St. John's College,Annapolis,MD,USA
flsjrcc,St. Johns River Community College,Palatka,FL,USA
stjohns,St. John's University,Queens,NY,USA
stjosephin,St. Joseph's College,Rensselaer,IN,USA
mestjos,St. Joseph's College,Standish,ME,USA
stjosephs,St. Joseph's University,Philadelphia,PA,USA
stlawrence,St. Lawrence University,Canton,NY,USA
stleo,St. Leo College,St. Leo,FL,USA
mofores,St. Louis Community College - Forest Park Campus,St. Louis,MO,USA
meramec,St. Louis Community College - Meramec Campus,Kirkwood,MO,USA
stlouis,St. Louis University,St. Louis,MO,USA
stmartinwa,St. Martin's College,Lacey,WA,USA
ksstmaC,St. Mary's College,St. Mary's,KS,USA
stmarysca,St. Mary's College of California,Moraga,CA,USA
stmarytx,St. Mary's University,San Antonio,TX,USA
stmarysmn,St. Mary's University of Minnesota,Winona,MN,USA
stmichaels,St. Michael's College,Colchester,VT,USA
wistnor,St. Norbert College,De Pere,WI,USA
stpeters,St. Peter's College,Jersey City,NJ,USA
flstpet,St. Petersburg College,St. Petersburg,FL,USA
stthomasfl,St. Thomas University,Miami Gardens,FL,USA
ilstvia,St. Viator College,Bourbonnais,IL,USA
stxavieril,St. Xavier University,Orland Park,IL,USA
stcloudst,St.Cloud State University,St. Cloud,MN,USA
stanford,Stanford University,Palo Alto,CA,USA
flmanat,State College of Florida - Manatee-Sarasota,Bradenton,FL,USA
sunybing,State University of New York at Binghamton,Binghamton,NY,USA
nybrock,State University of New York at Brockport,Brockport,NY,USA
nycortland,State University of New York at Cortland,Cortland,NY,USA
nyfredonia,State University of New York at Fredonia,Fredonia,NY,USA
nyoneonta,State University of New York at Oneonta,Oneonta,NY,USA
wgeorgia,State University of West Georgia,Carrollton,GA,USA
sfaustin,Stephen F Austin State University,Nacogdoches,TX,USA
sterlingks,Sterling University,Sterling,KS,USA
stetson,Stetson University,DeLand,FL,USA
stonybrook,Stony Brook University,Stony Brook,NY,USA
nysuffo,Suffolk County Community College,Brentwood,NY,USA
sulrossst,Sul Ross State University,Alpine,TX,USA
susquehnna,Susquehanna University,Selinsgrove,PA,USA
swarthmore,Swarthmore College,Swarthmore,PA,USA
syracuse,Syracuse University,Syracuse,NY,USA
watacom,Tacoma Community College,Tacoma,WA,USA
catafjc,Taft College,Taft,CA,USA
fltalla,Tallahassee Community College,Tallahassee,FL,USA
motarki,Tarkio College,Tarkio,MO,USA
tarletonst,Tarleton State University,Stephenville,TX,USA
txtempl,Temple College,Temple,TX,USA
temple,Temple University,Philadelphia,PA,USA
tennst,Tennessee State University,Nashville,TN,USA
tntech,Tennessee Technological University,Cookeville,TN,USA
tnwesleyan,Tennessee Wesleyan College,Athens,TN,USA
txtexar,Texarkana College,Texarkana,TX,USA
texasam,Texas A&M University,College Station,TX,USA
tamucomm,Texas A&M University-Commerce,Commerce,TX,USA
tamukvill,Texas A&M University-Kingsville,Kingsville,TX,USA
txchrist,Texas Christian University,Fort Worth,TX,USA
swtexas,Texas State University,San Marcos,TX,USA
txtech,Texas Tech University,Lubbock,TX,USA
txwesleyan,Texas Wesleyan University,Fort Worth,TX,USA
citadel,The Citadel,Charleston,SC,USA
mastersca,The Master's College,Santa Clarita,CA,USA
ohiost,The Ohio State University,Columbus,OH,USA
thielpa,Thiel College,Greenville,PA,USA
thomasmore,Thomas More College,Crestview Hills,KY,USA
mothree,Three Rivers Community College,Poplar Bluff,MO,USA
towson,Towson University,Towson,MD,USA
trnsylvnia,Transylvania University,Lexington,KY,USA
ortreas,Treasure Valley Community College,Ontario,OR,USA
cotrini,Trinidad State Junior College,Trinidad,CO,USA
trinityct,Trinity College,Hartford,CT,USA
trinitytx,Trinity University,San Antonio,TX,USA
iltrito,Triton College,River Grove,IL,USA
troyst,Troy University,Troy,AL,USA
trumanst,Truman State University,Kirksville,MO,USA
tuftsma,Tufts University,Medford,MA,USA
tulane,Tulane University,New Orleans,LA,USA
mstupel,Tupelo Military Institute,Tupelo,MS,USA
tusculum,Tusculum College,Greenville,TN,USA
tuskegee,Tuskegee University,Tuskegee,AL,USA
txtyler,Tyler Junior College,Tyler,TX,USA
unionny,Union College,Schenectady,NY,USA
uniontn,Union University,Jackson,TN,USA
army,United States Military Academy,West Point,NY,USA
navy,United States Naval Academy,Annapolis,MD,USA
sunybuff,University at Buffalo - State University of New York,Buffalo,NY,USA
akron,University of Akron,Akron,OH,USA
alabama,University of Alabama,Tuscaloosa,AL,USA
uab,University of Alabama at Birmingham,Birmingham,AL,USA
arizona,University of Arizona,Tucson,AZ,USA
arkansas,University of Arkansas,Fayetteville,AR,USA
arkansaslr,University of Arkansas at Little Rock,Little Rock,AR,USA
arkmont,University of Arkansas at Monticello,Monticello,AR,USA
arkansaspb,University of Arkansas at Pine Bluff,Pine Bluff,AR,USA
arftsmi,University of Arkansas-Fort Smith,Fort Smith,AR,USA
mdbalti,University of Baltimore,Baltimore,MD,USA
bridgeport,University of Bridgeport,Bridgeport,CT,USA
california,University of California - Berkeley,Berkeley,CA,USA
ucdavis,University of California - Davis,Davis,CA,USA
ucirvine,University of California - Irvine,Irvine,CA,USA
ucla,University of California - Los Angeles,Los Angeles,CA,USA
ucriver,University of California - Riverside,Riverside,CA,USA
ucsd,University of California - San Diego,La Jolla,CA,USA
ucsb,University of California - Santa Barbara,Santa Barbara,CA,USA
carkansas,University of Central Arkansas,Conway,AR,USA
cflorida,University of Central Florida,Orlando,FL,USA
cmissouri,University of Central Missouri,Warrensburg,MO,USA
centok,University of Central Oklahoma,Edmond,OK,USA
charleswv,University of Charleston,Charleston,WV,USA
chicago,University of Chicago,Chicago,IL,USA
cincy,University of Cincinnati,Cincinnati,OH,USA
colorado,University of Colorado,Boulder,CO,USA
uconn,University of Connecticut,Storrs,CT,USA
ctconap,University of Connecticut at Avery Point,Groton,CT,USA
dayton,University of Dayton,Dayton,OH,USA
delaware,University of Delaware,Newark,DE,USA
denver,University of Denver,Denver,CO,USA
detroit,University of Detroit Mercy,Detroit,MI,USA
dubuque,University of Dubuque,Dubuque,IA,USA
evansville,University of Evansville,Evansville,IN,USA
florida,University of Florida,Gainesville,FL,USA
georgia,University of Georgia,Athens,GA,USA
hartford,University of Hartford,West Hartford,CT,USA
hawaiihilo,University of Hawaii at Hilo,Hilo,HI,USA
hawaii,University of Hawaii at Manoa,Honolulu,HI,USA
houston,University of Houston,Houston,TX,USA
idaho,University of Idaho,Moscow,ID,USA
illchicago,University of Illinois at Chicago,Chicago,IL,USA
illinois,University of Illinois at Urbana-Champaign,Champaign,IL,USA
indpolis,University of Indianapolis,Indianapolis,IN,USA
iowa,University of Iowa,Iowa City,IA,USA
kansas,University of Kansas,Lawrence,KS,USA
kentucky,University of Kentucky,Lexington,KY,USA
laverneca,University of La Verne,La Verne,CA,USA
ulala,University of Louisiana at Lafayette,Lafayette,LA,USA
ulamo,University of Louisiana at Monroe,Monroe,LA,USA
louisville,University of Louisville,Louisville,KY,USA
maine,University of Maine at Orono,Orono,ME,USA
maryhrdbay,University of Mary Hardin-Baylor,Belton,TX,USA
maryland,University of Maryland,College Park,MD,USA
umbc,University of Maryland - Baltimore County,Baltimore,MD,USA
mdmdbal,University of Maryland Baltimore,Baltimore,MD,USA
umes,University of Maryland Eastern Shore,Princess Anne,MD,USA
umass,University of Massachusetts Amherst,Amherst,MA,USA
umassdartm,University of Massachusetts Dartmouth,North Dartmouth,MA,USA
masslowell,University of Massachusetts Lowell,Lowell,MA,USA
memphis,University of Memphis,Memphis,TN,USA
miamifl,University of Miami,Coral Gables,FL,USA
michigan,University of Michigan,Ann Arbor,MI,USA
minnesota,University of Minnesota,Minneapolis,MN,USA
mnmorris,University of Minnesota - Morris,Morris,MN,USA
olemiss,University of Mississippi,Oxford,MS,USA
missouri,University of Missouri Columbia,Columbia,MO,USA
umkc,University of Missouri Kansas City,Kansas City,MO,USA
mobileal,University of Mobile,Mobile,AL,USA
montevallo,University of Montevallo,Montevallo,AL,USA
nebkearney,University of Nebraska at Kearney,Kearney,NE,USA
nebraska,University of Nebraska at Lincoln,Lincoln,NE,USA
nebomaha,University of Nebraska at Omaha,Omaha,NE,USA
unlv,University of Nevada-Las Vegas,Las Vegas,NV,USA
nevada,University of Nevada-Reno,Reno,NV,USA
newhamp,University of New Hampshire,Durham,NH,USA
newhaven,University of New Haven,West Haven,CT,USA
nmexico,University of New Mexico,Albuquerque,NM,USA
norleans,University of New Orleans,New Orleans,LA,USA
nalabama,University of North Alabama,Florence,AL,USA
uncashe,University of North Carolina at Asheville,Asheville,NC,USA
unc,University of North Carolina at Chapel Hill,Chapel Hill,NC,USA
charlotte,University of North Carolina at Charlotte,Charlotte,NC,USA
uncgreen,University of North Carolina at Greensboro,Greensboro,NC,USA
ncuncpe,University of North Carolina at Pembroke,Pembroke,NC,USA
uncwilm,University of North Carolina at Wilmington,Wilmington,NC,USA
ndunind,University of North Dakota,Grand Forks,ND,USA
nflorida,University of North Florida,Jacksonville,FL,USA
ntexas,University of North Texas,Denton,TX,USA
ncolorado,University of Northern Colorado,Greeley,CO,USA
niowa,University of Northern Iowa,Cedar Falls,IA,USA
notredame,University of Notre Dame,South Bend,IN,USA
oklahoma,University of Oklahoma,Norman,OK,USA
oregon,University of Oregon,Eugene,OR,USA
upenn,University of Pennsylvania,Philadelphia,PA,USA
pittsburgh,University of Pittsburgh,Pittsburgh,PA,USA
portland,University of Portland,Portland,OR,USA
pugetsound,University of Puget Sound,Tacoma,WA,USA
rhodeisle,University of Rhode Island,Kingston,RI,USA
richmond,University of Richmond,Richmond,VA,USA
riogrande,University of Rio Grande,Rio Grande,OH,USA
nyuroch,University of Rochester,Rochester,NY,USA
sandiego,University of San Diego,San Diego,CA,USA
sanfran,University of San Francisco,San Francisco,CA,USA
scranton,University of Scranton,Scranton,PA,USA
salabama,University of South Alabama,Mobile,AL,USA
scarolina,University of South Carolina,Columbia,SC,USA
uscaiken,University of South Carolina Aiken,Aiken,SC,USA
scupsta,University of South Carolina Upstate,Spartanburg,SC,USA
sflorida,University of South Florida,Tampa,FL,USA
usc,University of Southern California,Los Angeles,CA,USA
sindiana,University of Southern Indiana,Evansville,IN,USA
smaine,University of Southern Maine,Gorham,ME,USA
smiss,University of Southern Mississippi,Hattiesburg,MS,USA
stfrncisil,University of St. Francis,Joliet,IL,USA
stthomasmn,University of St. Thomas,St. Paul,MN,USA
tampa,University of Tampa,Tampa,FL,USA
tennessee,University of Tennessee,Knoxville,TN,USA
utchat,University of Tennessee at Chattanooga,Chattanooga,TN,USA
tntenme,University of Tennessee Health Science Center,Memphis,TN,USA
utarl,University of Texas at Arlington,Arlington,TX,USA
texas,University of Texas at Austin,Austin,TX,USA
utep,University of Texas at El Paso,El Paso,TX,USA
utpanam,University of Texas Pan American,Edinburg,TX,USA
ozarks,University of the Ozarks,Clarksville,AR,USA
pacific,University of the Pacific,Stockton,CA,USA
uofsouth,University of the South,Sewanee,TN,USA
toledo,University of Toledo,Toledo,OH,USA
tulsa,University of Tulsa,Tulsa,OK,USA
utah,University of Utah,Salt Lake City,UT,USA
vermont,University of Vermont,Burlington,VT,USA
virginia,University of Virginia,Charlottesville,VA,USA
washington,University of Washington,Seattle,WA,USA
walabama,University of West Alabama,Livingston,AL,USA
wflorida,University of West Florida,Pensacola,FL,USA
wilacrosse,University of Wisconsin at La Crosse,La Crosse,WI,USA
wisconsin,University of Wisconsin at Madison,Madison,WI,USA
wioshkosh,University of Wisconsin at Oshkosh,Oshkosh,WI,USA
wistvnspt,University of Wisconsin at Stevens Point,Stevens Point,WI,USA
wisuperior,University of Wisconsin at Superior,Superior,WI,USA
wiwhitewtr,University of Wisconsin at Whitewater,Whitewater,WI,USA
wyoming,University of Wyoming,Laramie,WY,USA
upperiowa,Upper Iowa University,Fayette,IA,USA
njupsal,Upsala College,East Orange,NJ,USA
ursinus,Ursinus College,Collegeville,PA,USA
utahst,Utah State University,Logan,UT,USA
utahvalley,Utah Valley State University,Orem,UT,USA
valdostast,Valdosta State University,Valdosta,GA,USA
flvalen,Valencia Community College,Orlando,FL,USA
valpo,Valparaiso University,Valparaiso,IN,USA
vandy,Vanderbilt University,Nashville,TN,USA
vanguardca,Vanguard University of Southern California,Costa Mesa,CA,USA
caventu,Ventura College,Ventura,CA,USA
txverno,Vernon College,Vernon,TX,USA
villanova,Villanova University,Villanova,PA,USA
invince,Vincennes University,Vincennes,IN,USA
vcu,Virginia Commonwealth University,Richmond,VA,USA
vmi,Virginia Military Institute,Lexington,VA,USA
vatech,Virginia Polytechnic Institute and State University,Blacksburg,VA,USA
virginiast,Virginia State University,Petersburg,VA,USA
viterbowi,Viterbo University,La Crosse,WI,USA
pavolan,Volant College,Volant,PA,USA
tnvolun,Volunteer State Community College,Gallatin,TN,USA
wabashin,Wabash College,Crawfordsville,IN,USA
ilwabas,Wabash Valley College,Mount Carmel,IL,USA
wagner,Wagner College,Staten Island,NY,USA
wake,Wake Forest University,Winston-Salem,NC,USA
wawalla,Walla Walla Community College,Walla Walla,WA,USA
alwsdot,Wallace State Community College (Dothan),Dothan,AL,USA
alwshan,Wallace State Community College (Hanceville),Hanceville,AL,USA
warnerpac,Warner Pacific College,Portland,OR,USA
washburn,Washburn University,Topeka,KS,USA
washjeffpa,Washington and Jefferson College,Washington,PA,USA
washleeva,Washington and Lee University,Lexington,VA,USA
washcollmd,Washington College,Chestertown,MD,USA
washcolltn,Washington College,Jonesborough,TN,USA
washst,Washington State University,Pullman,WA,USA
wshngtonmo,Washington University in St. Louis,St. Louis,MO,USA
waynestne,Wayne State College,Wayne,NE,USA
waynest,Wayne State University,Detroit,MI,USA
waynesburg,Waynesburg College,Waynesburg,PA,USA
txweath,Weatherford College,Weatherford,TX,USA
ncweave,Weaver College,Weaverville,NC,USA
weberst,Weber State College,Ogden,UT,USA
wawenat,Wenatchee Valley College,Wenatchee,WA,USA
txwesle,Wesley College,Greenville,TX,USA
wesleyanct,Wesleyan University,Middletown,CT,USA
wchester,West Chester University of Pennsylvania,West Chester,PA,USA
cawhjco,West Hills College,Coalinga,CA,USA
kywkycc,West Kentucky Community and Technical College,Paducah,KY,USA
wlibertyst,West Liberty State College,West Liberty,WV,USA
cawlajc,West Los Angeles College,Culver City,CA,USA
txwestt,West Texas A&M University,Canyon,TX,USA
cawvjco,West Valley College,Saratoga,CA,USA
wvstate,West Virginia State University,Institute,WV,USA
wvirginia,West Virginia University,Morgantown,WV,USA
wvwesleyan,West Virginia Wesleyan College,Buckhannon,WV,USA
mewestb,Westbrook College,Portland,ME,USA
wcarolina,Western Carolina University,Cullowhee,NC,USA
wconnst,Western Connecticut State University,Danbury,CT,USA
willinois,Western Illinois University,Macomb,IL,USA
wkentucky,Western Kentucky University,Bowling Green,KY,USA
wmichigan,Western Michigan University,Kalamazoo,MI,USA
neweste,Western Nebraska Community College,Scottsbluff,NE,USA
okweste,Western Oklahoma State College,Altus,OK,USA
orweste,Western Oregon University,Monmouth,OR,USA
wwashngton,Western Washington University,Bellingham,WA,USA
wminstermo,Westminster College,Fulton,MO,USA
wminsterpa,Westminster College,New Wilmington,PA,USA
westmontca,Westmont College,Santa Barbara,CA,USA
txwhart,Wharton County Junior College,Wharton,TX,USA
wheatonma,Wheaton College,Wheaton,MA,USA
whitmanwa,Whitman College,Walla Walla,WA,USA
whittierca,Whittier College,Whittier,CA,USA
whitwrthwa,Whitworth College,Spokane,WA,USA
wichitast,Wichita State University,Wichita,KS,USA
widenerpa,Widener University,Chester,PA,USA
wilbrforce,Wilberforce University,Wilberforce,OH,USA
ilwrigh,Wilbur Wright College,Chicago,IL,USA
wileytx,Wiley College,Marshall,TX,USA
wilkespa,Wilkes University,Wilkes-Barre,PA,USA
willamette,Willamette University,Salem,OR,USA
wlmcarey,William Carey College,Hattiesburg,MS,USA
wlmjewell,William Jewell College,Liberty,MO,USA
wpaterson,William Paterson University,Wayne,NJ,USA
wlmpennia,William Penn University,Oskaloosa,IA,USA
ilharpe,William Rainey Harper College,Palatine,IL,USA
williamsma,Williams College,Williamstown,MA,USA
wingate,Wingate University,Wingate,NC,USA
winstsalst,Winston-Salem State University,Winston-Salem,NC,USA
winthrop,Winthrop University,Rock Hill,SC,USA
wittnbrgoh,Wittenberg University,Springfield,OH,USA
wofford,Wofford College,Spartanburg,SC,USA
wrightst,Wright State University,Dayton,OH,USA
xavier,Xavier University,Cincinnati,OH,USA
wayakim,Yakima Valley Community College,Yakima,WA,USA
yale,Yale University,New Haven,CT,USA
azyavap,Yavapai College,Prescott,AZ,USA
youngst,Youngstown State University,Youngstown,OH,USA
